3.153465507804435e-16,0.4115606739412401,3.2759301877191703e-16,0.42754361273507463,5.15,5.13352878745849,5.3500000000000005,5.332889128719014,0.0
0.09929188798345602,0.5104584980304452,0.10314788363329896,0.5302821290219188,5.149042738313664,5.124639706534353,5.349005563102544,5.323654840768697,0.21294533490745204
0.19854686399792792,0.6091665580953277,0.20625742182309015,0.6328235118077675,5.146171309118713,5.113845529980184,5.346022622094196,5.3124414728920355,0.4258906698149041
0.29772802979653784,0.7076481592061676,0.30929028338086945,0.7351296411170867,5.141386779875004,5.101150270553899,5.3410522858895675,5.299253193682206,0.638836004722356
0.39679851457150805,0.8058666906198373,0.41220816562282875,0.8371624844303164,5.134690929241393,5.086558647744998,5.3340964022216415,5.2840949059098525,0.8517813396298082
0.4957214886609661,0.9037856393899247,0.5149728086089648,0.9388841108225432,5.126086246414487,5.070076086020066,5.325157556954855,5.266972244700456,1.0647266745372599
0.5944601772404481,1.0013686039404985,0.6175460093662908,1.0402567050644014,5.115575930203291,5.05170871280622,5.314239073123807,5.247891575439471,1.277672009444712
0.6929778739940163,1.0985793075984682,0.7198896360908713,1.141242581679962,5.103163887840047,5.031463356213227,5.301345009697912,5.2268599914059735,1.4906173443521642
0.791237954759915,1.195381612079521,0.821965642323407,1.2418041989563955,5.0888547335277075,5.009347542495148,5.286480160072474,5.2038853111357355,1.7035626792596164
0.8892038911456712,1.2917395309225954,0.923736081093076,1.341904172900172,5.072653786724597,4.985369493252419,5.269650050286717,5.178976075514648,1.9165080141670678
0.9868392641076085,1.3876172428679312,1.0251631190244088,1.441505291134647,5.054567070166896,4.95953812237547,5.250860936969493,5.152141544603644,2.1294533490745198
1.0841077774897003,1.4829791051736956,1.1262090504019218,1.540570526733839,5.034601307629665,4.931863032730959,5.2301198050133415,5.12339169419624,2.342398683981972
1.1809732715167442,1.577789666866249,1.2268363111872975,1.6390630519872684,5.012763921427284,4.902354512591892,5.207434364977858,5.092737212110024,2.555344018889424
1.2773997362368332,1.672013681919118,1.3270074929838946,1.7369462520907342,4.989063029654172,4.871023531812927,5.182813050223267,5.060189494213429,2.768289353796876
1.3733513249081306,1.7656161223557807,1.4266853569433977,1.8341837387579472,4.963507443166887,4.837881737752314,5.156265013775311,5.025760640189297,2.9812346887043284
1.4687923673249776,1.8585621912713923,1.5258328476094427,1.9307393637479515,4.936106662308656,4.802941450941962,5.127800124922583,4.989463449036796,3.1941800236117803
1.5636873830783597,1.9508173357686058,1.6244131066930532,2.0265772323033087,4.90687087337761,4.766215660507262,5.097428965547614,4.95131141431337,3.4071253585192327
1.6580010947458286,2.042347259802685,1.7223894867747926,2.1216617164940517,4.875810944840011,4.727718019338343,5.065162826193021,4.911318719118473,3.620070693426684
